gpu-guard: running on GPU(s) [2] -- OK (avoiding [])
Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
  20213.5 ms  ✓ ClimaCore
   6819.6 ms  ✓ ClimaUtilities → ClimaUtilitiesClimaCoreExt
   7503.0 ms  ✓ ClimaCore → KrylovExt
  10411.0 ms  ✓ ClimaUtilities → ClimaUtilitiesClimaCoreNCDatasetsExt
  13880.9 ms  ✓ ClimaUtilities → ClimaUtilitiesClimaCoreInterpolationsExt
  33157.9 ms  ✓ ClimaCoreMakie
  39608.2 ms  ✓ ClimaDiagnostics
  22469.1 ms  ✓ ClimaLand
  37627.4 ms  ✓ ClimaLand → FluxnetSimulationsExt
  65286.3 ms  ✓ ClimaCoupler
  72804.5 ms  ✓ ClimaLand → ConstrainedNeuralModelExt
 107202.6 ms  ✓ ClimaAtmos
  45258.4 ms  ✓ ClimaCoupler → ClimaCouplerClimaLandExt
 160996.5 ms  ✓ ClimaCore → ClimaCoreCUDAExt
  20112.7 ms  ✓ ClimaCoupler → ClimaCouplerClimaAtmosExt
  65827.8 ms  ✓ ClimaCoupler → ClimaCouplerMakieExt
 111574.0 ms  ✓ ClimaLand → LandSimulationVisualizationExt
  17 dependencies successfully precompiled in 213 seconds. 604 already precompiled.
  1 dependency had output during precompilation:
┌ ClimaCore → ClimaCoreCUDAExt
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
│  ┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
