gpu-guard: running on GPU(s) [6] -- OK (avoiding [])
Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
  12589.2 ms  ✓ StructUtils → StructUtilsTablesExt
  20587.1 ms  ✓ ClimaUtilities
  22034.6 ms  ✓ MPIABI_jll
  21673.9 ms  ✓ MPICH_jll
  21852.9 ms  ✓ OpenMPI_jll
  24490.3 ms  ✓ RRTMGP
  21410.6 ms  ✓ GeoInterface → GeoInterfaceRecipesBaseExt
  21082.5 ms  ✓ JSON
  20878.9 ms  ✓ MPItrampoline_jll
  20610.7 ms  ✓ CUDA_Compiler_jll
  17673.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  17578.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  10180.9 ms  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  18169.8 ms  ✓ ClimaTimeSteppers
   9102.0 ms  ✓ FiniteDiff → FiniteDiffBandedMatricesExt
   6606.1 ms  ✓ Insolation → CreateParametersExt
   4992.3 ms  ✓ GeoJSON → GeoJSONRecipesBaseExt
   7317.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceZygoteExt
   4020.5 ms  ✓ RRTMGP → CreateParametersExt
   5564.9 ms  ✓ Thermodynamics → CreateParametersExt
   6019.4 ms  ✓ SurfaceFluxes → CreateParametersExt
   6929.9 ms  ✓ ColorBrewer
  21421.4 ms  ✓ mpif_jll
  23016.9 ms  ✓ MPI
  22529.6 ms  ✓ BenchmarkTools
  21081.2 ms  ✓ FFMPEG
  23453.0 ms  ✓ CloudMicrophysics
   7708.9 ms  ✓ ClimaComms → ClimaCommsMPIExt
   9529.6 ms  ✓ HDF5_jll
   6482.1 ms  ✓ NetCDF_jll
  27833.5 ms  ✓ Flux → FluxMPIExt
  20096.2 ms  ✓ HDF5
  29236.6 ms  ✓ NCDatasets
  19904.9 ms  ✓ HDF5 → MPIExt
  13601.2 ms  ✓ NCDatasets → NCDatasetsMPIExt
  12283.0 ms  ✓ ClimaUtilities → ClimaUtilitiesNCDatasetsExt
  12831.3 ms  ✓ RRTMGP → RRTMGPNCDatasetsExt
 131349.6 ms  ✓ MathOptInterface
  74248.7 ms  ✓ ClimaAnalysis
  12745.5 ms  ✓ MathOptInterface → MathOptInterfaceBenchmarkToolsExt
  15067.7 ms  ✓ Optim → OptimMOIExt
  20912.4 ms  ✓ Convex
 210756.7 ms  ✓ CUDA
 118320.6 ms  ✓ SCS
  70499.3 ms  ✓ SparseMatrixColorings → SparseMatrixColoringsCUDAExt
  73894.9 ms  ✓ Atomix → AtomixCUDAExt
  71509.6 ms  ✓ LinearOperators → LinearOperatorsCUDAExt
  78684.3 ms  ✓ CUDA → ChainRulesCoreExt
  77369.0 ms  ✓ ArrayInterface → ArrayInterfaceCUDAExt
  72882.1 ms  ✓ MLDataDevices → CUDAExt
  78036.2 ms  ✓ MultiBroadcastFusion → MultiBroadcastFusionCUDAExt
  72358.7 ms  ✓ Zygote → ZygoteCUDAExt
  80192.1 ms  ✓ CUDA → SpecialFunctionsExt
  77997.0 ms  ✓ CUDA → EnzymeCoreExt
  75243.9 ms  ✓ ClimaComms → ClimaCommsCUDAExt
  80172.6 ms  ✓ ClimaInterpolations → ClimaInterpolationsCUDAExt
  42802.9 ms  ✓ RRTMGP → RRTMGPCUDAExt
  74137.2 ms  ✓ NNlib → NNlibCUDAExt
  21145.0 ms  ✓ MPI → CUDAExt
  27572.9 ms  ✓ ClimaTimeSteppers → ClimaTimeSteppersBenchmarkToolsExt
  54214.2 ms  ✓ EnsembleKalmanProcesses
  41681.4 ms  ✓ ClimaCalibrate
 327643.0 ms  ✓ ClimaCore
  21596.3 ms  ✓ ClimaCore → KrylovExt
  21300.4 ms  ✓ ClimaUtilities → ClimaUtilitiesClimaCoreExt
  22357.6 ms  ✓ ClimaTimeSteppers → ClimaTimeSteppersClimaCoreExt
  24064.0 ms  ✓ ClimaCore → ClimaCoreRecipesBaseExt
  31415.7 ms  ✓ ClimaCalibrate → ClimaCalibrateClimaAnalysisExt
  41132.5 ms  ✓ ClimaCore → ClimaCoreCUDAExt
  20934.3 ms  ✓ ClimaUtilities → ClimaUtilitiesClimaCoreNCDatasetsExt
  21990.6 ms  ✓ ClimaUtilities → ClimaUtilitiesClimaCoreInterpolationsExt
  22148.3 ms  ✓ ClimaDiagnostics
  27948.8 ms  ✓ ClimaLand
  29292.6 ms  ✓ ClimaCoupler
  28015.3 ms  ✓ ClimaLand → FluxnetSimulationsExt
  41973.2 ms  ✓ ClimaCoupler → ClimaCouplerClimaLandExt
  75559.9 ms  ✓ ClimaAtmos
 139234.0 ms  ✓ ClimaLand → ConstrainedNeuralModelExt
 589813.7 ms  ✓ Makie
 100752.2 ms  ✓ ClimaCoupler → ClimaCouplerClimaAtmosExt
  42429.0 ms  ✓ GeoInterface → GeoInterfaceMakieExt
  42316.4 ms  ✓ GeoJSON → GeoJSONMakieExt
  42732.5 ms  ✓ IntervalArithmetic → IntervalArithmeticMakieExt
  45007.1 ms  ✓ GeometryOps → GeometryOpsMakieExt
  45034.0 ms  ✓ ClimaAnalysis → ClimaAnalysisMakieExt
  52790.9 ms  ✓ EnsembleKalmanProcesses → EnsembleKalmanProcessesMakieExt
  52974.3 ms  ✓ ClimaCore → ClimaCoreMakieExt
  56574.8 ms  ✓ ClimaCalibrate → ClimaCalibrateMakieExt
  24524.8 ms  ✓ GeoMakie
  14865.3 ms  ✓ ClimaAnalysis → ClimaAnalysisGeoMakieExt
  85140.8 ms  ✓ CairoMakie
  21389.6 ms  ✓ ClimaCoupler → ClimaCouplerMakieExt
  21709.6 ms  ✓ ClimaLand → LandSimulationVisualizationExt
  93 dependencies successfully precompiled in 799 seconds. 531 already precompiled.
  17 dependencies had output during precompilation:
┌ ArrayInterface → ArrayInterfaceCUDAExt
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/FQwqy/src/initialization.jl:198
│  ┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/FQwqy/src/initialization.jl:198
│  ┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/FQwqy/src/initialization.jl:198
└  
┌ MLDataDevices → CUDAExt
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/FQwqy/src/initialization.jl:198
│  ┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/FQwqy/src/initialization.jl:198
│  ┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/FQwqy/src/initialization.jl:198
└  
┌ LinearOperators → LinearOperatorsCUDAExt
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/FQwqy/src/initialization.jl:198
│  ┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/FQwqy/src/initialization.jl:198
│  ┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/FQwqy/src/initialization.jl:198
└  
┌ ClimaCore → ClimaCoreCUDAExt
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
