Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
   9851.2 ms  ✓ HDF5 → MPIExt
  19999.7 ms  ✓ NCDatasets
  30312.3 ms  ✓ Flux → FluxMPIExt
  13020.2 ms  ✓ RRTMGP → RRTMGPNCDatasetsExt
  14994.1 ms  ✓ NCDatasets → NCDatasetsMPIExt
  14547.1 ms  ✓ ClimaUtilities → ClimaUtilitiesNCDatasetsExt
  34752.0 ms  ✓ CUDA → ChainRulesCoreExt
  34381.6 ms  ✓ NNlib → NNlibCUDAExt
  37313.0 ms  ✓ CUDA → SpecialFunctionsExt
  36747.3 ms  ✓ CUDA → EnzymeCoreExt
  35102.2 ms  ✓ ClimaTimeSteppers → ClimaTimeSteppersBenchmarkToolsExt
  40154.4 ms  ✓ ClimaCore
   9691.7 ms  ✓ ClimaCore → KrylovExt
  11042.1 ms  ✓ ClimaUtilities → ClimaUtilitiesClimaCoreExt
  35158.3 ms  ✓ ClimaAnalysis
  26994.7 ms  ✓ ClimaCore → ClimaCoreCUDAExt
  16490.2 ms  ✓ ClimaUtilities → ClimaUtilitiesClimaCoreInterpolationsExt
  17712.4 ms  ✓ ClimaUtilities → ClimaUtilitiesClimaCoreNCDatasetsExt
  20488.6 ms  ✓ ClimaDiagnostics
  38749.1 ms  ✓ ClimaCoreMakie
  27739.9 ms  ✓ ClimaAnalysis → ClimaAnalysisMakieExt
  30651.2 ms  ✓ ClimaAnalysis → ClimaAnalysisGeoMakieExt
  30656.3 ms  ✓ ClimaCalibrate → ClimaAnalysisExt
  23296.1 ms  ✓ ClimaLand
  12359.6 ms  ✓ ClimaLand → FluxnetSimulationsExt
  18593.8 ms  ✓ ClimaLand → ConstrainedNeuralModelExt
  39017.1 ms  ✓ ClimaAtmos
  27144.6 ms  ✓ ClimaLand → LandSimulationVisualizationExt
   9618.3 ms  ✓ ClimaCoupler
  10935.1 ms  ✓ ClimaCoupler → ClimaCouplerClimaAtmosExt
  14506.9 ms  ✓ ClimaCoupler → ClimaCouplerClimaLandExt
  19145.4 ms  ✓ ClimaCoupler → ClimaCouplerMakieExt
  32 dependencies successfully precompiled in 151 seconds. 615 already precompiled.
  6 dependencies had output during precompilation:
┌ CUDA → ChainRulesCoreExt
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
